"","trt","value","date","offspring","vialnum","date2","date3","trt_date","egg_laying_duration","cum_female","vial","interval","fecundity","fec_int"
"441","GNDH-16","333","42548",333,"16","1",18,"GNDH-16_42548",0.791666666664241,16,"GNDH",3,26.2894736842911,78.8684210528732
"442","GNDH-17","557+","42548",500,"17","2",17,"GNDH-17_42548",0.791666666664241,28,"GNDH",3,22.5563909775127,67.6691729325381
"443","GNDH-18","552+","42548",500,"18","2",17,"GNDH-18_42548",0.791666666664241,42,"GNDH",3,15.0375939850085,45.1127819550254
"444","GNDH-19","365+","42548",500,"19","2",17,"GNDH-19_42548",0.791666666664241,16,"GNDH",3,39.4736842106472,118.421052631942
"445","SDR-11","484+","42548",500,"11","0",19,"SDR-11_42548",0.791666666664241,22,"SDR",3,28.7081339713798,86.1244019141394
"446","SDR-12","472+","42548",500,"12","0",19,"SDR-12_42548",0.791666666664241,25,"SDR",3,25.2631578948142,75.7894736844427
"447","SDR-13","447+","42548",500,"13","0",19,"SDR-13_42548",0.791666666664241,29,"SDR",3,21.7785843920812,65.3357531762437
"448","SDR-14","470+","42548",500,"14","1",18,"SDR-14_42548",0.791666666664241,30,"SDR",3,21.0526315790119,63.1578947370356
"449","SDR-15","520+","42548",500,"15","1",18,"SDR-15_42548",0.791666666664241,31,"SDR",3,20.3735144313018,61.1205432939054
"450","SDR-16","490","42548",490,"16","1",18,"SDR-16_42548",0.791666666664241,18,"SDR",3,34.385964912386,103.157894737158
"451","SDR-17","156","42548",156,"17","2",17,"SDR-17_42548",0.791666666664241,10,"SDR",3,19.7052631579551,59.1157894738653
"452","SDR-18","149","42548",149,"18","2",17,"SDR-18_42548",0.791666666664241,14,"SDR",3,13.4436090225976,40.3308270677927
"453","SDR-19","333","42548",333,"19","2",17,"SDR-19_42548",0.796527777776646,12,"SDR",3,34.8387096774689,104.516129032407
"454","PVEC-11","332","42548",332,"11","0",19,"PVEC-11_42548",0.791666666664241,17,"PVEC",3,24.6687306502304,74.0061919506911
"455","PVEC-12","437+","42548",500,"12","0",19,"PVEC-12_42548",0.791666666664241,24,"PVEC",3,26.3157894737648,78.9473684212945
"456","PVEC-13","517+","42548",500,"13","0",19,"PVEC-13_42548",0.791666666664241,39,"PVEC",3,16.1943319838553,48.5829959515658
"457","PVEC-14","400+","42548",500,"14","1",18,"PVEC-14_42548",0.791666666664241,18,"PVEC",3,35.0877192983531,105.263157895059
"458","PVEC-15","419+","42548",500,"15","1",18,"PVEC-15_42548",0.791666666664241,24,"PVEC",3,26.3157894737648,78.9473684212945
"459","PVEC-16","428+","42548",500,"16","1",18,"PVEC-16_42548",0.791666666664241,27,"PVEC",3,23.3918128655687,70.1754385967062
"460","PVEC-17","351+","42548",500,"17","2",17,"PVEC-17_42548",0.791666666664241,26,"PVEC",3,24.2914979757829,72.8744939273488
"461","PVEC-18","288","42548",288,"18","2",17,"PVEC-18_42548",0.791666666664241,14,"PVEC",3,25.9849624060946,77.9548872182839
"462","PVEC-19","496+","42548",500,"19","2",17,"PVEC-19_42548",0.791666666664241,34,"PVEC",3,18.5758513932458,55.7275541797373
"463","Lgno-12","5","42548",5,"12","0",19,"Lgno-12_42548",0.796527777776646,2,"Lgno",3,3.13862249346566,9.41586748039699
"464","Lgno-13","0","42548",0,"13","0",19,"Lgno-13_42548",0.796527777776646,5,"Lgno",3,0,0
"465","Lgno-14","8","42548",8,"14","1",18,"Lgno-14_42548",0.796527777776646,2,"Lgno",3,5.02179598954506,15.0653879686352
"466","Ax-13","441","42548",441,"13","0",19,"Ax-13_42548",0.796527777776646,22,"Ax",3,25.1660458112429,75.4981374337286
"467","Ax-14","340","42548",340,"14","1",18,"Ax-14_42548",0.796527777776646,25,"Ax",3,17.0741063644532,51.2223190933596
"468","Ax-16","174","42548",174,"16","1",18,"Ax-16_42548",0.796527777776646,7,"Ax",3,31.2068750778872,93.6206252336615
"469","Ax-18","453","42548",453,"18","2",17,"Ax-18_42548",0.797222222223354,27,"Ax",3,21.0452961672175,63.1358885016525
"470","Gno-11","388+","42548",500,"11","0",19,"Gno-11_42548",0.796527777776646,27,"Gno",3,23.2490555071531,69.7471665214592
"471","Gno-12","258","42548",258,"12","0",19,"Gno-12_42548",0.796527777776646,19,"Gno",3,17.0476758592451,51.1430275777352
"472","Gno-13","354+","42548",500,"13","0",19,"Gno-13_42548",0.796527777776646,27,"Gno",3,23.2490555071531,69.7471665214592
"473","Gno-14","300","42548",300,"14","1",18,"Gno-14_42548",0.796527777776646,16,"Gno",3,23.5396687009925,70.6190061029774
"474","Gno-15","263","42548",263,"15","1",18,"Gno-15_42548",0.796527777776646,16,"Gno",3,20.6364428945367,61.9093286836102
"475","Gno-16","338+","42548",500,"16","1",18,"Gno-16_42548",0.796527777776646,20,"Gno",3,31.3862249346566,94.1586748039699
"476","Gno-17","67","42548",67,"17","2",17,"Gno-17_42548",0.796527777776646,4,"Gno",3,21.0287707062199,63.0863121186598
"477","Gno-18","374+","42548",500,"18","2",17,"Gno-18_42548",0.796527777776646,24,"Gno",3,26.1551874455472,78.4655623366416
"478","Gno-19","429+","42548",500,"19","2",17,"Gno-19_42548",0.796527777776646,23,"Gno",3,27.2923695083971,81.8771085251912
"479","7636-11","316","42548",316,"11","0",19,"7636-11_42548",0.783333333340124,9,"7636",3,44.8226950350724,134.468085105217
"480","7636-12","248","42548",248,"12","0",19,"7636-12_42548",0.783333333340124,14,"7636",3,22.6139817627219,67.8419452881657
"481","7636-14","323+","42548",500,"14","1",18,"7636-14_42548",0.786111111112405,32,"7636",3,19.8763250883065,59.6289752649196
"482","7636-15","271","42548",271,"15","1",18,"7636-15_42548",0.786111111112405,25,"7636",3,13.7893992932635,41.3681978797906
"483","7636-16","471+","42548",500,"16","1",18,"7636-16_42548",0.786111111112405,30,"7636",3,21.201413427527,63.6042402825809
"484","7636-17","412+","42548",500,"17","2",17,"7636-17_42548",0.786111111112405,26,"7636",3,24.4631693394542,73.3895080183625
"485","7636-19","319","42548",319,"19","2",17,"7636-19_42548",0.786111111112405,22,"7636",3,18.4452296819484,55.3356890458453
"486","10862-11","290+","42548",500,"11","0",19,"10862-11_42548",0.786111111112405,26,"10862",3,24.4631693394542,73.3895080183625
"487","10862-12","214+","42548",500,"12","0",19,"10862-12_42548",0.786111111112405,18,"10862",3,35.3356890458783,106.007067137635
"488","10862-13","262+","42548",500,"13","0",19,"10862-13_42548",0.786111111112405,22,"10862",3,28.911018310264,86.7330549307921
"489","10862-14","182","42548",182,"14","1",18,"10862-14_42548",0.786111111112405,28,"10862",3,8.26855123673551,24.8056537102065
"490","10862-15","100","42548",100,"15","1",18,"10862-15_42548",0.786111111112405,25,"10862",3,5.08833922260647,15.2650176678194
"491","10862-16","258+","42548",500,"16","1",18,"10862-16_42548",0.786111111112405,18,"10862",3,35.3356890458783,106.007067137635
"492","10862-17","271","42548",271,"17","2",17,"10862-17_42548",0.786111111112405,29,"10862",3,11.8874131838479,35.6622395515436
"493","10862-18","315+","42548",500,"18","2",17,"10862-18_42548",0.786111111112405,34,"10862",3,18.7071294948767,56.1213884846302
"494","10862-19","267+","42548",500,"19","2",17,"10862-19_42548",0.786111111112405,27,"10862",3,23.5571260305855,70.6713780917565
"495","1a-11","48","42551",48,"11","0",22,"1a-11_42551",0.749305555560568,10,"1a",4,6.40593141793676,25.623725671747
"496","1a-14","192","42551",192,"14","1",21,"1a-14_42551",0.749305555560568,22,"1a",4,11.6471480326123,46.5885921304492
"497","1a-15","123","42551",123,"15","1",21,"1a-15_42551",0.749305555560568,15,"1a",4,10.9434661723086,43.7738646892345
"498","1a-16","69","42551",69,"16","1",21,"1a-16_42551",0.749305555560568,14,"1a",4,6.57751886663149,26.310075466526
"499","1a-17","123","42551",123,"17","2",20,"1a-17_42551",0.749305555560568,12,"1a",4,13.6793327153858,54.7173308615432
"500","1a-18","314+","42551",500,"18","2",20,"1a-18_42551",0.749305555560568,26,"1a",4,25.6647893346825,102.65915733873
"501","1a-19","212","42551",212,"19","2",20,"1a-19_42551",0.749305555560568,22,"1a",4,12.8603926193427,51.4415704773709
"502","2b-11","118","42551",118,"11","0",22,"2b-11_42551",0.749305555560568,13,"2b",4,12.1137805659702,48.4551222638806
"503","2b-12","117","42551",117,"12","0",22,"2b-12_42551",0.749305555560568,14,"2b",4,11.1531841651578,44.612736660631
"504","2b-13","182","42551",182,"13","0",22,"2b-13_42551",0.749305555560568,15,"2b",4,16.192771084229,64.7710843369161
"505","2b-15","106","42551",106,"15","1",21,"2b-15_42551",0.749305555560568,16,"2b",4,8.84151992579813,35.3660797031925
"506","2b-17","80","42551",80,"17","2",20,"2b-17_42551",0.749305555560568,12,"2b",4,8.89712696935661,35.5885078774264
"507","2b-18","190","42551",190,"18","2",20,"2b-18_42551",0.749305555560568,20,"2b",4,12.6784059313332,50.7136237253327
"508","2b-19","115","42551",115,"19","2",20,"2b-19_42551",0.749305555560568,12,"2b",4,12.7896200184501,51.1584800738005
"509","3c-11","183","42551",183,"11","0",22,"3c-11_42551",0.749305555560568,20,"3c",4,12.211306765442,48.8452270617678
"510","3c-12","63","42551",63,"12","0",22,"3c-12_42551",0.749305555560568,14,"3c",4,6.00556070431571,24.0222428172628
"511","3c-13","3","42551",3,"13","0",22,"3c-13_42551",0.749305555560568,4,"3c",4,1.00092678405262,4.00370713621047
"512","3c-14","19","42551",19,"14","1",21,"3c-14_42551",0.749305555560568,2,"3c",4,12.6784059313332,50.7136237253327
"513","3c-15","264+","42551",500,"15","1",21,"3c-15_42551",0.749305555560568,18,"3c",4,37.0713623723192,148.285449489277
"514","3c-16","16","42551",16,"16","1",21,"3c-16_42551",0.749305555560568,4,"3c",4,5.33827618161397,21.3531047264559
"515","3c-18","175","42551",175,"18","2",20,"3c-18_42551",0.749305555560568,21,"3c",4,11.1214087116958,44.4856348467831
"516","3c-19","29","42551",29,"19","2",20,"3c-19_42551",0.749305555560568,7,"3c",4,5.52892890238589,22.1157156095436
"517","4d-11","31","42551",31,"11","0",22,"4d-11_42551",0.753472222226264,6,"4d",4,6.85714285710607,27.4285714284243
"518","4d-12","18","42551",18,"12","0",22,"4d-12_42551",0.753472222226264,3,"4d",4,7.96313364051028,31.8525345620411
"519","4d-13","97","42551",97,"13","0",22,"4d-13_42551",0.753472222226264,6,"4d",4,21.4562211980416,85.8248847921663
"520","4d-14","167","42551",167,"14","1",21,"4d-14_42551",0.753472222226264,15,"4d",4,14.7760368662802,59.1041474651207
"521","4d-15","41","42551",41,"15","1",21,"4d-15_42551",0.753472222226264,3,"4d",4,18.138248847829,72.5529953913158
"522","4d-16","236","42551",236,"16","1",21,"4d-16_42551",0.753472222226264,20,"4d",4,15.6608294930035,62.6433179720142
"523","4d-17","298","42551",298,"17","2",20,"4d-17_42551",0.753472222226264,22,"4d",4,17.977377461152,71.9095098446079
"524","4d-18","312","42551",312,"18","2",20,"4d-18_42551",0.753472222226264,37,"4d",4,11.1914310623388,44.7657242493551
"525","4d-19","189","42551",189,"19","2",20,"4d-19_42551",0.753472222226264,13,"4d",4,19.295285359698,77.1811414387919
"526","11c-11","314+","42551",500,"11","0",22,"11c-11_42551",0.753472222226264,23,"11c",4,28.8519334801097,115.407733920439
"527","11c-12","172","42551",172,"12","0",22,"11c-12_42551",0.753472222226264,19,"11c",4,12.0145525102436,48.0582100409743
"528","11c-13","91","42551",91,"13","0",22,"11c-13_42551",0.753472222226264,13,"11c",4,9.29032258059532,37.1612903223813
"529","11c-14","45","42551",45,"14","1",21,"11c-14_42551",0.753472222226264,5,"11c",4,11.9447004607654,47.7788018430617
"530","11c-15","198","42551",198,"15","1",21,"11c-15_42551",0.753472222226264,27,"11c",4,9.732718893957,38.930875575828
"531","11c-16","201","42551",201,"16","1",21,"11c-16_42551",0.753472222226264,19,"11c",4,14.0402619451102,56.1610477804409
"532","11c-17","142","42551",142,"17","2",20,"11c-17_42551",0.753472222226264,16,"11c",4,11.7788018432548,47.1152073730191
"533","11c-18","220","42551",220,"18","2",20,"11c-18_42551",0.753472222226264,30,"11c",4,9.732718893957,38.930875575828
"534","11c-19","301","42551",301,"19","2",20,"11c-19_42551",0.753472222226264,23,"11c",4,17.368863955026,69.4754558201041
"535","13g-11","194","42551",194,"11","0",22,"13g-11_42551",0.76249999999709,17,"13g",4,14.9662487946569,59.8649951786277
"536","13g-12","250","42551",250,"12","0",22,"13g-12_42551",0.76249999999709,17,"13g",4,19.2864030858981,77.1456123435924
"537","13g-13","90","42551",90,"13","0",22,"13g-13_42551",0.76249999999709,15,"13g",4,7.86885245904643,31.4754098361857
"538","13g-14","121","42551",121,"14","1",21,"13g-14_42551",0.76249999999709,29,"13g",4,5.47201808933688,21.8880723573475
"539","13g-15","156","42551",156,"15","1",21,"13g-15_42551",0.761805555557657,11,"13g",4,18.6160603297738,74.4642413190951
"540","13g-16","134","42551",134,"16","1",21,"13g-16_42551",0.761805555557657,9,"13g",4,19.5442114858166,78.1768459432665
"541","13g-17","122","42551",122,"17","2",20,"13g-17_42551",0.761805555557657,27,"13g",4,5.9313278638548,23.7253114554192
"542","13g-18","43","42551",43,"18","2",20,"13g-18_42551",0.761805555557657,13,"13g",4,4.34191150689497,17.3676460275799
"543","13g-19","130","42551",130,"19","2",20,"13g-19_42551",0.761805555557657,29,"13g",4,5.88438688584803,23.5375475433921
"544","15h-11","113","42551",113,"11","0",22,"15h-11_42551",0.761805555557657,23,"15h",4,6.44920930599465,25.7968372239786
"545","15h-12","12","42551",12,"12","0",22,"15h-12_42551",0.761805555557657,11,"15h",4,1.43200464075183,5.72801856300732
"546","15h-13","163","42551",163,"13","0",22,"15h-13_42551",0.761805555557657,21,"15h",4,10.1888266701112,40.7553066804449
"547","15h-14","123","42551",123,"14","1",21,"15h-14_42551",0.761805555557657,15,"15h",4,10.7639015496512,43.055606198605
"548","15h-15","305","42551",305,"15","1",21,"15h-15_42551",0.761805555557657,17,"15h",4,23.5508606358941,94.2034425435762
"549","15h-16","80","42551",80,"16","1",21,"15h-16_42551",0.761805555557657,21,"15h",4,5.00065112643496,20.0026045057398
"550","15h-17","367+","42551",500,"17","2",20,"15h-17_42551",0.761805555557657,35,"15h",4,18.7524417241311,75.0097668965244
"551","15h-18","154+","42551",500,"18","2",20,"15h-18_42551",0.761805555557657,23,"15h",4,28.5363243628082,114.145297451233
"552","15h-19","135","42551",135,"19","2",20,"15h-19_42551",0.761805555557657,9,"15h",4,19.6900638103376,78.7602552413506
"553","16i-11","0","42551",0,"11","0",22,"16i-11_42551",0.761805555557657,7,"16i",4,0,0
"554","16i-12","0","42551",0,"12","0",22,"16i-12_42551",0.761805555557657,16,"16i",4,0,0
"555","16i-13","0","42551",0,"13","0",22,"16i-13_42551",0.761805555557657,3,"16i",4,0,0
"556","16i-15","0","42551",0,"15","1",21,"16i-15_42551",0.761805555557657,7,"16i",4,0,0
"557","16i-16","0","42551",0,"16","1",21,"16i-16_42551",0.761805555557657,1,"16i",4,0,0
"558","16i-17","0","42551",0,"17","2",20,"16i-17_42551",0.761805555557657,20,"16i",4,0,0
"559","16i-18","0","42551",0,"18","2",20,"16i-18_42551",0.761805555557657,7,"16i",4,0,0
"560","16i-19","0","42551",0,"19","2",20,"16i-19_42551",0.761805555557657,5,"16i",4,0,0
"561","28n-11","202","42551",202,"11","0",22,"28n-11_42551",0.753472222226264,27,"28n",4,9.92933947767331,39.7173579106932
"562","28n-12","66","42551",66,"12","0",22,"28n-12_42551",0.753472222226264,16,"28n",4,5.47465437785081,21.8986175114033
"563","28n-13","240","42551",240,"13","0",22,"28n-13_42551",0.753472222226264,22,"28n",4,14.4784248009278,57.9136992037111
"564","28n-14","109","42551",109,"14","1",21,"28n-14_42551",0.753472222226264,13,"28n",4,11.1279688053285,44.5118752213139
"565","28n-15","247","42551",247,"15","1",21,"28n-15_42551",0.753472222226264,19,"28n",4,17.2534562211056,69.0138248844224
"566","28n-16","105","42551",105,"16","1",21,"28n-16_42551",0.753472222226264,15,"28n",4,9.29032258059532,37.1612903223813
"567","28n-17","285+","42551",500,"17","2",20,"28n-17_42551",0.753472222226264,22,"28n",4,30.1633850019329,120.653540007731
"568","28n-18","216","42551",216,"18","2",20,"28n-18_42551",0.759027777778101,13,"28n",4,21.8903511858588,87.5614047434352
"569","28n-19","262+","42551",500,"19","2",20,"28n-19_42551",0.759027777778101,24,"28n",4,27.447392497701,109.789569990804
"570","30p-11","146","42551",146,"11","0",22,"30p-11_42551",0.759027777778101,14,"30p",4,13.7393804731349,54.9575218925396
"571","30p-12","117","42551",117,"12","0",22,"30p-12_42551",0.759027777778101,10,"30p",4,15.4144556267089,61.6578225068356
"572","30p-13","119","42551",119,"13","0",22,"30p-13_42551",0.759027777778101,14,"30p",4,11.198536139062,44.7941445562481
"573","30p-14","285","42551",285,"14","1",21,"30p-14_42551",0.759027777778101,28,"30p",4,13.4100117631625,53.64004705265
"574","30p-15","5","42551",5,"15","1",21,"30p-15_42551",0.759027777778101,2,"30p",4,3.29368709972412,13.1747483988965
"575","30p-16","136","42551",136,"16","1",21,"30p-16_42551",0.759027777778101,10,"30p",4,17.9176578224992,71.6706312899969
"576","30p-17","64","42551",64,"17","2",20,"30p-17_42551",0.759027777778101,NA,"30p",4,NA,NA
"577","30p-18","94","42551",94,"18","2",20,"30p-18_42551",0.759027777778101,13,"30p",4,9.52635653458669,38.1054261383468
"578","30p-19","28","42551",28,"19","2",20,"30p-19_42551",0.759027777778101,5,"30p",4,7.37785910338204,29.5114364135281
"579","35u-11","227","42551",227,"11","0",22,"35u-11_42551",0.759027777778101,21,"35u",4,14.2412756502357,56.9651026009429
"580","35u-12","124","42551",124,"12","0",22,"35u-12_42551",0.759027777778101,14,"35u",4,11.669062867594,46.6762514703761
"581","35u-13","133","42551",133,"13","0",22,"35u-13_42551",0.759027777778101,21,"35u",4,8.34400731930111,33.3760292772044
"582","35u-15","210","42551",210,"15","1",21,"35u-15_42551",0.759027777778101,18,"35u",4,15.3705397987126,61.4821591948503
"583","35u-16","198","42551",198,"16","1",21,"35u-16_42551",0.759027777778101,19,"35u",4,13.7294746472711,54.9178985890843
"584","35u-17","123","42551",123,"17","2",20,"35u-17_42551",0.759027777778101,15,"35u",4,10.8032936870951,43.2131747483805
"585","35u-18","4","42551",4,"18","2",20,"35u-18_42551",0.759027777778101,3,"35u",4,1.75663311985287,7.02653247941146
"586","35u-19","38","42551",38,"19","2",20,"35u-19_42551",0.759027777778101,7,"35u",4,7.15200627368667,28.6080250947467
"587","70j-11","87","42551",87,"11","0",22,"70j-11_42551",0.759027777778101,19,"70j",4,6.03264795107366,24.1305918042946
"588","70j-12","12","42551",12,"12","0",22,"70j-12_42551",0.759027777778101,11,"70j",4,1.43724527987962,5.74898111951847
"589","70j-13","195","42551",195,"13","0",22,"70j-13_42551",0.759027777778101,32,"70j",4,8.02836230557755,32.1134492223102
"590","70j-14","137","42551",137,"14","1",21,"70j-14_42551",0.759027777778101,21,"70j",4,8.59495490785152,34.3798196314061
"591","70j-15","47","42551",47,"15","1",21,"70j-15_42551",0.759027777778101,11,"70j",4,5.6292106795285,22.516842718114
"592","70j-16","131","42551",131,"16","1",21,"70j-16_42551",0.759027777778101,28,"70j",4,6.16390014376943,24.6556005750777
"593","70j-17","104","42551",104,"17","2",20,"70j-17_42551",0.76249999999709,11,"70j",4,12.399403874861,49.5976154994442
"594","70j-19","135","42551",135,"19","2",20,"70j-19_42551",0.76249999999709,11,"70j",4,16.0953800298677,64.3815201194708
"595","71k-11","122","42551",122,"11","0",22,"71k-11_42551",0.76249999999709,10,"71k",4,16.0000000000611,64.0000000002443
"596","71k-12","41","42551",41,"12","0",22,"71k-12_42551",0.76249999999709,4,"71k",4,13.442622950871,53.7704918034839
"597","71k-13","216","42551",216,"13","0",22,"71k-13_42551",0.76249999999709,18,"71k",4,15.7377049180929,62.9508196723714
"598","71k-14","123","42551",123,"14","1",21,"71k-14_42551",0.76249999999709,13,"71k",4,12.4085750315732,49.6343001262929
"599","71k-15","134","42551",134,"15","1",21,"71k-15_42551",0.76249999999709,15,"71k",4,11.7158469945802,46.863387978321
"600","71k-16","109","42551",109,"16","1",21,"71k-16_42551",0.76249999999709,11,"71k",4,12.9955290611524,51.9821162446097
"601","71k-17","63","42551",63,"17","2",20,"71k-17_42551",0.76249999999709,7,"71k",4,11.8032786885696,47.2131147542786
"602","71k-18","63","42551",63,"18","2",20,"71k-18_42551",0.76249999999709,8,"71k",4,10.3278688524984,41.3114754099937
"603","71k-19","193+","42551",500,"19","2",20,"71k-19_42551",0.76249999999709,20,"71k",4,32.7868852460268,131.147540984107
"604","75o-12","138","42551",138,"12","0",22,"75o-12_42551",0.76249999999709,14,"75o",4,12.9274004684334,51.7096018737337
"605","75o-13","209","42551",209,"13","0",22,"75o-13_42551",0.76249999999709,19,"75o",4,14.4262295082518,57.7049180330071
"606","75o-14","146","42551",146,"14","1",21,"75o-14_42551",0.76249999999709,26,"75o",4,7.36443883987678,29.4577553595071
"607","75o-15","95","42551",95,"15","1",21,"75o-15_42551",0.76249999999709,8,"75o",4,15.5737704918627,62.2950819674509
"608","75o-16","116","42551",116,"16","1",21,"75o-16_42551",0.76249999999709,15,"75o",4,10.142076502771,40.5683060110838
"609","75o-17","344+","42551",500,"17","2",20,"75o-17_42551",0.76249999999709,26,"75o",4,25.2206809584821,100.882723833929
"610","75o-18","245+","42551",500,"18","2",20,"75o-18_42551",0.76249999999709,22,"75o",4,29.8062593145698,119.225037258279
"611","75o-19","146","42551",146,"19","2",20,"75o-19_42551",0.76249999999709,15,"75o",4,12.7650273224531,51.0601092898124
"612","GDH-11","78","42551",78,"11","0",22,"GDH-11_42551",0.764583333337214,9,"GDH",4,11.3351498637027,45.3405994548108
"613","GDH-12","421+","42551",500,"12","0",22,"GDH-12_42551",0.764583333337214,26,"GDH",4,25.1519597567367,100.607839026947
"614","GDH-13","409+","42551",500,"13","0",22,"GDH-13_42551",0.764583333337214,29,"GDH",4,22.5500328853502,90.2001315414007
"615","GDH-14","281","42551",281,"14","1",21,"GDH-14_42551",0.764583333337214,21,"GDH",4,17.5009731412113,70.0038925648452
"616","GDH-15","426+","42551",500,"15","1",21,"GDH-15_42551",0.764583333337214,28,"GDH",4,23.3553912026841,93.4215648107364
"617","GDH-16","416+","42551",500,"16","1",21,"GDH-16_42551",0.764583333337214,33,"GDH",4,19.8166955659138,79.2667822636552
"618","GDH-17","337+","42551",500,"17","2",20,"GDH-17_42551",0.764583333337214,28,"GDH",4,23.3553912026841,93.4215648107364
"619","GDH-18","213","42551",213,"18","2",20,"GDH-18_42551",0.764583333337214,17,"GDH",4,16.3872415450362,65.548966180145
"620","GDH-19","114","42551",114,"19","2",20,"GDH-19_42551",0.764583333337214,12,"GDH",4,12.4250681198279,49.7002724793118
"621","GNDH-11","204","42551",204,"11","0",22,"GNDH-11_42551",0.764583333337214,17,"GNDH",4,15.6948228882037,62.7792915528149
"622","GNDH-12","157","42551",157,"12","0",22,"GNDH-12_42551",0.760416666664241,18,"GNDH",4,11.4703196347398,45.8812785389591
"623","GNDH-13","136","42551",136,"13","0",22,"GNDH-13_42551",0.760416666664241,12,"GNDH",4,14.9041095890886,59.6164383563545
"624","GNDH-14","290","42551",290,"14","1",21,"GNDH-14_42551",0.760416666664241,16,"GNDH",4,23.8356164384322,95.3424657537288
"625","GNDH-15","296","42551",296,"15","1",21,"GNDH-15_42551",0.760416666664241,21,"GNDH",4,18.536203522564,74.144814090256
"626","GNDH-16","246","42551",246,"16","1",21,"GNDH-16_42551",0.760416666664241,15,"GNDH",4,21.56712328774,86.2684931509601
"627","GNDH-17","320+","42551",500,"17","2",20,"GNDH-17_42551",0.760416666664241,28,"GNDH",4,23.4833659491943,93.9334637967771
"628","GNDH-18","391+","42551",500,"18","2",20,"GNDH-18_42551",0.760416666664241,40,"GNDH",4,16.438356164436,65.753424657744
"629","GNDH-19","178","42551",178,"19","2",20,"GNDH-19_42551",0.760416666664241,12,"GNDH",4,19.5068493151307,78.0273972605228
"630","SDR-11","328+","42551",500,"11","0",22,"SDR-11_42551",0.760416666664241,22,"SDR",4,29.8879202989745,119.551681195898
"631","SDR-12","301","42551",301,"12","0",22,"SDR-12_42551",0.760416666664241,25,"SDR",4,15.8334246575847,63.333698630339
"632","SDR-13","286+","42551",500,"13","0",22,"SDR-13_42551",0.760416666664241,29,"SDR",4,22.6735947095669,90.6943788382675
"633","SDR-14","418+","42551",500,"14","1",21,"SDR-14_42551",0.760416666664241,30,"SDR",4,21.917808219248,87.671232876992
"634","SDR-15","498+","42551",500,"15","1",21,"SDR-15_42551",0.760416666664241,31,"SDR",4,21.2107821476593,84.8431285906374
"635","SDR-16","300+","42551",500,"16","1",21,"SDR-16_42551",0.760416666664241,15,"SDR",4,43.835616438496,175.342465753984
"636","SDR-17","65","42551",65,"17","2",20,"SDR-17_42551",0.760416666664241,7,"SDR",4,12.211350293581,48.8454011743241
"637","SDR-18","168","42551",168,"18","2",20,"SDR-18_42551",0.760416666664241,14,"SDR",4,15.7808219178586,63.1232876714342
"638","SDR-19","219","42551",219,"19","2",20,"SDR-19_42551",0.775000000001455,12,"SDR",4,23.54838709673,94.1935483869199
"639","PVEC-11","193","42551",193,"11","0",22,"PVEC-11_42551",0.760416666664241,17,"PVEC",4,14.9298952458172,59.7195809832686
"640","PVEC-12","323+","42551",500,"12","0",22,"PVEC-12_42551",0.760416666664241,24,"PVEC",4,27.39726027406,109.58904109624
"641","PVEC-13","368+","42551",500,"13","0",22,"PVEC-13_42551",0.760416666664241,32,"PVEC",4,20.547945205545,82.19178082218
"642","PVEC-14","245+","42551",500,"14","1",21,"PVEC-14_42551",0.760416666664241,18,"PVEC",4,36.5296803654133,146.118721461653
"643","PVEC-15","299+","42551",500,"15","1",21,"PVEC-15_42551",0.760416666664241,23,"PVEC",4,28.5884455033669,114.353782013468
"644","PVEC-16","371+","42551",500,"16","1",21,"PVEC-16_42551",0.760416666664241,26,"PVEC",4,25.2897787145169,101.159114858068
"645","PVEC-17","347+","42551",500,"17","2",20,"PVEC-17_42551",0.760416666664241,23,"PVEC",4,28.5884455033669,114.353782013468
"646","PVEC-18","327+","42551",500,"18","2",20,"PVEC-18_42551",0.760416666664241,14,"PVEC",4,46.9667318983885,187.866927593554
"647","PVEC-19","314","42551",314,"19","2",20,"PVEC-19_42551",0.760416666664241,34,"PVEC",4,12.1450443191362,48.5801772765449
"648","Lgno-12","23","42551",23,"12","0",22,"Lgno-12_42551",0.76875000000291,2,"Lgno",4,14.9593495934393,59.8373983737572
"649","Lgno-13","12","42551",12,"13","0",22,"Lgno-13_42551",0.76875000000291,5,"Lgno",4,3.12195121950038,12.4878048780015
"650","Lgno-14","32","42551",32,"14","1",21,"Lgno-14_42551",0.76875000000291,2,"Lgno",4,20.8130081300025,83.25203252001
"651","Ax-13","160","42551",160,"13","0",22,"Ax-13_42551",0.76875000000291,16,"Ax",4,13.0081300812516,52.0325203250063
"652","Ax-14","94","42551",94,"14","1",21,"Ax-14_42551",0.76875000000291,22,"Ax",4,5.55801921653476,22.232076866139
"653","Ax-16","43","42551",43,"16","1",21,"Ax-16_42551",0.76875000000291,4,"Ax",4,13.9837398373454,55.9349593493817
"654","Ax-18","294+","42551",500,"18","2",20,"Ax-18_42551",0.770833333328483,26,"Ax",4,24.9480249481819,99.7920997927278
"655","Gno-11","50+","42551",500,"11","0",22,"Gno-11_42551",0.76875000000291,26,"Gno",4,25.0156347716376,100.062539086551
"656","Gno-12","147","42551",147,"12","0",22,"Gno-12_42551",0.76875000000291,19,"Gno",4,10.0641848523367,40.2567394093469
"657","Gno-13","286","42551",286,"13","0",22,"Gno-13_42551",0.76875000000291,22,"Gno",4,16.910569105627,67.6422764225081
